------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  7.981608920279771e+10  7.981787770599071e+10
 3.448275862068965e-02  4.981695500000000e-01  1.869281515590605e+01  1.858301118091174e+03  7.339592222639639e+10  7.042448862938947e+10
 6.896551724137931e-02  4.899234100000000e-01  1.723775189586749e+01  1.560066457158604e+03  5.813994096265913e+10  6.391566624390990e+10
 1.034482758620690e-01  4.766677800000000e-01  1.565295516552572e+01  1.299854066188821e+03  4.003675575797792e+10  5.109736072240984e+10
 1.379310344827586e-01  4.736842100000000e-01  1.395461328250509e+01  1.001878248764688e+03  2.700994036786513e+10  3.933672964185706e+10
 1.724137931034483e-01  4.736842100000000e-01  1.179009052949377e+01  8.166384046362833e+02  1.919974777520494e+10  3.198993254625515e+10
 2.068965517241380e-01  4.736842100000000e-01  9.030646264023996e+00  6.959667876820929e+02  1.498631567823465e+10  2.754603650244443e+10
 2.413793103448276e-01  4.736842100000000e-01  6.514452703039312e+00  6.082036832410205e+02  1.159313908680571e+10  2.447505991707436e+10
 2.758620689655172e-01  4.736842100000000e-01  5.092767547617353e+00  5.446097803273116e+02  9.330609445826658e+09  2.246225194977291e+10
 3.103448275862069e-01  4.736842100000000e-01  5.007781203147269e+00  5.007664721579424e+02  8.101153356835207e+09  2.117883911157279e+10
 3.448275862068966e-01  4.736842100000000e-01  5.011682596238479e+00  4.720329843247007e+02  7.179257437135923e+09  2.030538981511144e+10
